0.011668109681664242,0.45349202089839513,7.476620663536919,0.0,0.0,0.847749,0.877265
0.012478420798045894,0.4529152492682139,7.471051841311985,0.0,0.0,0.804132,0.877265
0.01165695688687265,0.4538664698600769,7.4657877286275225,0.0,0.0,0.858162,0.877265
0.025801109444970886,0.45297983553674487,7.466378053029378,0.0,0.0,0.536443,0.877265
0.03619766930739085,0.45672952201631334,7.564764669206407,0.0,0.0,0.79085,0.877265
0.017676108938434885,0.45466742316881814,7.4780325571695965,0.0,0.0,0.814545,0.877265
0.012602985075985392,0.45412223206626046,7.470569388071696,0.0,0.0,0.851275,0.877265
0.021683303784165116,0.45418991777631973,7.439792166815864,0.0,0.0,0.837501,0.877265
0.010238307781724467,0.45349102086491055,7.448403549194336,0.0,0.0,0.855292,0.877265
0.008982435908789436,0.4533882882859972,7.41905796262953,0.0,0.0,0.840125,0.877265
0.007641012813999421,0.452921990553538,7.4192238383822975,0.0,0.0,0.858572,0.877265
0.008725732267420325,0.45337267915407814,7.403811105092367,0.0,0.0,0.876035,0.877265
0.016084472747105692,0.4539054380522834,7.421795686086019,0.0,0.0,0.801017,0.877265
0.017685110018485124,0.45382636388142905,7.429874144660102,0.0,0.0,0.642043,0.877265
0.025389595055538748,0.45411225424872503,7.425469038221571,0.0,0.0,0.856112,0.877265
0.012529518328503603,0.45209982858763803,7.411671627892388,0.0,0.0,0.867754,0.877265
0.018483220286563868,0.4537972609202067,7.421822410159641,0.0,0.0,0.821759,0.877265
0.009725811172069774,0.46086006893051995,7.465651660495334,0.0,0.0,0.831434,0.877265
0.01139748374828034,0.4588575005531311,7.440247991349962,0.0,0.0,0.845372,0.877265
0.008708268209981421,0.45704449680116443,7.4173980606926815,0.0,0.0,0.867918,0.877265
0.007454903198716541,0.45557405749956764,7.4032147937350805,0.0,0.0,0.860376,0.877265
0.010132310291131338,0.45419699549674986,7.371953741709391,0.0,0.0,0.846274,0.877265
0.01066798294066555,0.45414503945244683,7.39942684173584,0.0,0.0,0.863901,0.877265
0.016953787241234548,0.4544686496257782,7.4006763564215765,0.0,0.0,0.866689,0.877265
0.018319339512123,0.4557584649986691,7.389949268764919,0.0,0.0,0.63942,0.877265
0.020177600364614693,0.4564269383748372,7.4310102462768555,0.0,0.0,0.852341,0.877265
0.023743985044873423,0.45342449479632907,7.371234438154432,0.0,0.0,0.820038,0.877265
0.013478511520144012,0.4565183831585778,7.389125272962782,0.0,0.0,0.850701,0.877265
0.006286222759323816,0.45522604717148674,7.360303084055583,0.0,0.0,0.863655,0.877265
0.007246264150469668,0.45467125905884637,7.352842998504639,0.0,0.0,0.86841,0.877265
0.008316935500543979,0.45444826748636036,7.339221329159207,0.0,0.0,0.855702,0.877265
0.008755242653811971,0.4543538120057848,7.348109785715739,0.0,0.0,0.852997,0.877265
0.012975836664231287,0.4540348735120561,7.365743308597141,0.0,0.0,0.823727,0.877265
0.01027679537785136,0.456682343615426,7.371899647182889,0.0,0.0,0.794376,0.877265
0.009146608158739076,0.4545899569988251,7.344006612565782,0.0,0.0,0.882102,0.882102
0.007756227267802589,0.45460265941090056,7.340995894538032,0.0,0.0,0.875625,0.882102
0.013920244173560706,0.4536760250727336,7.328736527760824,0.0,0.0,0.874313,0.882102
0.008564501522212394,0.455072416861852,7.326974614461263,0.0,0.0,0.842748,0.882102
0.007621332144157754,0.4533886551856995,7.325070932176378,0.0,0.0,0.857752,0.882102
0.016225509102352792,0.4550990058316125,7.342344008551704,0.0,0.0,0.840453,0.882102
0.011786444213551779,0.45482162369622126,7.333165645599365,0.0,0.0,0.869312,0.882102
0.009926418083099027,0.4548976911438836,7.309222274356419,0.0,0.0,0.768386,0.882102
0.013507513300929632,0.45650385750664607,7.345935948689779,0.0,0.0,0.814627,0.882102
0.011227980400953028,0.45656476815541586,7.339504665798611,0.0,0.0,0.840535,0.882102
0.009310831320989463,0.45374486711290146,7.298763031429715,0.0,0.0,0.860703,0.882102
0.008556131162266764,0.45392454399002924,7.303968832227919,0.0,0.0,0.868164,0.882102
0.016109985935812195,0.45633353326055737,7.330620034535726,0.0,0.0,0.761581,0.882102
0.011782941744766302,0.4566609051492479,7.330172856648763,0.0,0.0,0.867262,0.882102
0.006318573589022789,0.45506324370702106,7.2905270788404675,0.0,0.0,0.876035,0.882102
0.008636134340324335,0.45445805854267546,7.298866695827908,0.0,0.0,0.870788,0.882102
0.010787541150218911,0.45692235430081685,7.314331446753608,0.0,0.0,0.85603,0.882102
0.008069018530659378,0.4556343330277337,7.299256409539117,0.0,0.0,0.866771,0.882102
0.010868278531254166,0.45495145320892333,7.309670448303223,0.0,0.0,0.876855,0.882102
0.013033190372193025,0.4549015859762828,7.305055851406522,0.0,0.0,0.822661,0.882102
0.00995191654138681,0.454459328783883,7.284579202863905,0.0,0.0,0.871116,0.882102
0.007748684323289328,0.45516050193044877,7.296211761898465,0.0,0.0,0.88161,0.882102
0.007867683242592547,0.45418523285124035,7.263353718651666,0.0,0.0,0.859638,0.882102
0.0062353151721052,0.45585455165969,7.273132144080268,0.0,0.0,0.86013,0.882102
0.0142687004369994,0.45471126039822896,7.279471524556478,0.0,0.0,0.819382,0.882102
0.013234633998945356,0.4561462057961358,7.303611638810899,0.0,0.0,0.838567,0.882102
0.012702905143507652,0.4555833770169152,7.280312209659153,0.0,0.0,0.84529,0.882102
0.017152636780196594,0.45596554478009543,7.2904366175333655,0.0,0.0,0.85603,0.882102
0.010721558076329529,0.45709545479880437,7.300890159606934,0.0,0.0,0.852997,0.882102
0.004951923666521907,0.45447236233287386,7.243939961327447,0.0,0.0,0.8853,0.8853
0.008231223547934659,0.4555974430508084,7.263773812188043,0.0,0.0,0.858572,0.8853
0.019063522092377147,0.4541710800594754,7.262949403127035,0.0,0.0,0.827745,0.8853
0.018636771100055842,0.45609673526551986,7.292765331268311,0.0,0.0,0.836845,0.8853
0.005488723488007155,0.45423559877607556,7.254148059421116,0.0,0.0,0.871772,0.8853
0.008814763489903675,0.45385495093133715,7.245343928866916,0.0,0.0,0.861687,0.8853
0.006435539335426357,0.45511563883887396,7.246506733364529,0.0,0.0,0.876199,0.8853
0.01060292937197826,0.45403958095444574,7.257900333404541,0.0,0.0,0.88284,0.8853
0.00795052555234482,0.45619555446836685,7.254924678802491,0.0,0.0,0.864147,0.8853
0.006394199985596869,0.45411762793858845,7.250293223063151,0.0,0.0,0.88243,0.8853
0.007809933280158374,0.45442650847964816,7.241256056891547,0.0,0.0,0.876773,0.8853
0.007338629016238782,0.45459598501523335,7.257122802734375,0.0,0.0,0.866033,0.8853
0.00873214315312604,0.45627850691477456,7.268710221184625,0.0,0.0,0.857178,0.8853
0.02710896018996007,0.4532504134707981,7.241823514302571,0.0,0.0,0.843158,0.8853
0.010852319374680518,0.45511374473571775,7.254688612620035,0.0,0.0,0.874887,0.8853
0.007312119788386756,0.4545281734731462,7.2525298012627495,0.0,0.0,0.873084,0.8853
0.00902254141918901,0.4544807102945116,7.236660851372613,0.0,0.0,0.877429,0.8853
0.006095895856722362,0.4560267680221134,7.236995834774441,0.0,0.0,0.878577,0.8853
0.012945921623354985,0.45602494213316175,7.244750679863824,0.0,0.0,0.862097,0.8853
0.00849766073256938,0.4559764133559333,7.258222368028429,0.0,0.0,0.874149,0.8853
0.013354333906641437,0.45480373899141946,7.231340334150526,0.0,0.0,0.876445,0.8853
0.004568614973686635,0.45458158320850794,7.2116881476508246,0.0,0.0,0.870132,0.8853
0.005414715889168697,0.45438742174042596,7.210407659742567,0.0,0.0,0.877675,0.8853
0.006089404129630161,0.45507128371132743,7.229321416219076,0.0,0.0,0.875297,0.8853
0.0058380424536557665,0.4538929581642151,7.203593391842312,0.0,0.0,0.87128,0.8853
0.00544884391905119,0.45536376569006176,7.215460099114312,0.0,0.0,0.865705,0.8853
0.005205296811699453,0.45592187378141613,7.2312681304083934,0.0,0.0,0.874149,0.8853
0.02103326176810596,0.4553100784619649,7.232005839877658,0.0,0.0,0.866115,0.8853
0.006928062552793158,0.45758920510609946,7.244931326972114,0.0,0.0,0.860048,0.8853
0.006481322259383483,0.4551387521955702,7.202788914574517,0.0,0.0,0.877675,0.8853
0.018028618232347072,0.4589400033156077,7.262054008907742,0.0,0.0,0.87087,0.8853
0.005086597334593534,0.4551085889339447,7.1954682985941565,0.0,0.0,0.871772,0.8853
0.007106260697926498,0.4565732088353899,7.251074112786187,0.0,0.0,0.877757,0.8853
0.012881409186714638,0.45516603257921007,7.231930298275418,0.0,0.0,0.86923,0.8853
0.0054130731538559,0.4564292550086975,7.228953573438856,0.0,0.0,0.863983,0.8853
0.00752786951036089,0.45690162115626864,7.244509855906169,0.0,0.0,0.865623,0.8853
0.007698352248149199,0.45506656501028275,7.211219596862793,0.0,0.0,0.881528,0.8853
0.008714468549523088,0.4550842351383633,7.226649305555555,0.0,0.0,0.876937,0.8853
0.010667700907732877,0.45676984985669455,7.227862739562989,0.0,0.0,0.875625,0.8853
0.004476170932563642,0.4555452452765571,7.203193155924479,0.0,0.0,0.876117,0.8853
0.006412561258508099,0.454403774605857,7.201359070671929,0.0,0.0,0.878003,0.8853
0.010629606741066609,0.45587085485458373,7.2252855936686196,0.0,0.0,0.873248,0.8853
0.0072820956715279155,0.45452238453759086,7.20184424718221,0.0,0.0,0.877757,0.8853
0.00598157226987597,0.4543735881646474,7.1958389494154185,0.0,0.0,0.882102,0.8853
0.004968917537997994,0.4541926986641354,7.194274192386203,0.0,0.0,0.869968,0.8853
0.007702958957654321,0.45540854069921705,7.198304568396674,0.0,0.0,0.875379,0.8853
0.004904779582284391,0.4557697779602475,7.211478000217014,0.0,0.0,0.874149,0.8853
0.011188877667559103,0.45435080064667593,7.1802851041158045,0.0,0.0,0.876855,0.8853
0.006898242072202266,0.45524249937799244,7.199411763085259,0.0,0.0,0.876281,0.8853
0.008022673697107368,0.454932525422838,7.194024848937988,0.0,0.0,0.87997,0.8853
0.011967036523856223,0.4545086794429355,7.205638705359565,0.0,0.0,0.872838,0.8853
0.005674942412103216,0.4536207867993249,7.1886265012953015,0.0,0.0,0.875707,0.8853
0.0038056446730883584,0.4548346128728655,7.180029021369086,0.0,0.0,0.878331,0.8853
0.006468833054208921,0.4549012859662374,7.198557302686903,0.0,0.0,0.875953,0.8853
0.0057013245842730004,0.4552069558037652,7.194250223371718,0.0,0.0,0.878659,0.8853
0.013739854534570542,0.45521923237376744,7.194332631429036,0.0,0.0,0.871526,0.8853
0.015004187581750254,0.45361759861310325,7.202218257056343,0.0,0.0,0.875953,0.8853
0.009105408319737763,0.45384070409668814,7.188676516215007,0.0,0.0,0.877757,0.8853
0.007956574932258162,0.45455412732230294,7.190172227223714,0.0,0.0,0.885956,0.885956
0.00622310456690482,0.4546294523610009,7.184419218699137,0.0,0.0,0.872756,0.885956
0.004307606363565557,0.45508824123276603,7.178353892432319,0.0,0.0,0.877347,0.885956
0.004879023375300069,0.4551962402131822,7.1724017249213325,0.0,0.0,0.879397,0.885956
0.007882121386420396,0.45340910818841723,7.178351306915284,0.0,0.0,0.87046,0.885956
0.005445611646347162,0.4540589478280809,7.173209370507134,0.0,0.0,0.880462,0.885956
0.00476331836802678,0.45491594142384,7.19711110856798,0.0,0.0,0.875543,0.885956
0.006158457696437835,0.4537285255061256,7.185553868611653,0.0,0.0,0.874723,0.885956
0.00698397401202884,0.4560910807715522,7.19689400990804,0.0,0.0,0.875297,0.885956
0.005996019144852956,0.4556650035911136,7.197662279340956,0.0,0.0,0.875051,0.885956
0.0069043779176556404,0.4554756349987454,7.208177640702989,0.0,0.0,0.88038,0.885956
0.004744010793769525,0.4552610397338867,7.189133315616184,0.0,0.0,0.882266,0.885956
0.004447481514782541,0.4580595778094398,7.222885682847765,0.0,0.0,0.878003,0.885956
0.0034853452868345712,0.45513729651769,7.1791235076056585,0.0,0.0,0.88202,0.885956
0.008381236498502807,0.45453842944569056,7.157245307498508,0.0,0.0,0.881528,0.885956
0.011201840672745473,0.4566667397816976,7.201947445339627,0.0,0.0,0.864311,0.885956
0.008193436139521913,0.45597107542885673,7.2037969059414335,0.0,0.0,0.880708,0.885956
0.00657997912623816,0.4553325798776415,7.1898889329698354,0.0,0.0,0.873166,0.885956
0.004034686828446057,0.4554968211385939,7.185812483893501,0.0,0.0,0.87292,0.885956
0.005523852072656155,0.4550537447134654,7.180260382758247,0.0,0.0,0.87292,0.885956
0.008557023626700458,0.4571374217669169,7.206172551049127,0.0,0.0,0.872838,0.885956
0.014476705057960417,0.4577646089924706,7.208554734124077,0.0,0.0,0.870296,0.885956
0.008030352185273336,0.454563891225391,7.1752142906188965,0.0,0.0,0.8812,0.885956
0.004335014343572159,0.45617585248417325,7.181826570298937,0.0,0.0,0.877593,0.885956
0.016189073638007458,0.4564809878667196,7.211862903171116,0.0,0.0,0.881036,0.885956
0.009757433637666206,0.45507748458120556,7.1731092876858185,0.0,0.0,0.875625,0.885956
0.00626795832067728,0.45477801627582976,7.197948265075683,0.0,0.0,0.876199,0.885956
0.0074075700753989315,0.456971447997623,7.195837985144721,0.0,0.0,0.882758,0.885956
0.01811130811822497,0.45496026873588563,7.190665075514052,0.0,0.0,0.881282,0.885956
