0.9942535559336344,0.6865625,0.826023,0.547102,0.7002539999999999
0.9496422913339403,0.6795525,0.836845,0.52226,0.7002539999999999
0.942778017785814,0.696278,0.838895,0.553661,0.7002539999999999
0.9379794187015957,0.6930805,0.839305,0.546856,0.7002539999999999
0.9452444778548347,0.694269,0.843568,0.54497,0.7002539999999999
0.9289852221806844,0.689268,0.846192,0.532344,0.7002539999999999
0.9335473431481256,0.6875055000000001,0.846192,0.528819,0.7002539999999999
0.9811380174424913,0.686029,0.835041,0.537017,0.7002539999999999
0.9373782303598192,0.689063,0.824383,0.553743,0.7002539999999999
0.9119330366452535,0.701074,0.850209,0.551939,0.701074
0.9389103995429144,0.6973024999999999,0.84406,0.550545,0.701074
0.9394989079899259,0.6952115,0.848159,0.542264,0.701074
0.9146640208032396,0.6923015,0.837091,0.547512,0.701074
0.9419497317738004,0.6890625,0.847831,0.530294,0.701074
0.8993122657140096,0.6983685,0.84365,0.553087,0.701074
0.9426707135306465,0.687218,0.834549,0.539887,0.701074
0.9115841560893588,0.695991,0.851029,0.540953,0.701074
0.9000750713878207,0.692342,0.848159,0.536525,0.701074
0.904994707637363,0.6874640000000001,0.838403,0.536525,0.701074
0.8909877353244358,0.699147,0.842338,0.555956,0.701074
0.916872509320577,0.7030415,0.850865,0.555218,0.7030415
0.9042450176344977,0.6969745,0.847667,0.546282,0.7030415
0.9208721730444166,0.6843895,0.844716,0.524063,0.7030415
0.9212660643789503,0.69886,0.855456,0.542264,0.7030415
0.9097988300853306,0.6932855,0.846274,0.540297,0.7030415
0.9171946578555636,0.688407,0.836353,0.540461,0.7030415
0.9188046852747599,0.6995985,0.846028,0.553169,0.7030415
0.9096020340919495,0.686685,0.841928,0.531442,0.7030415
0.9096323198742337,0.701238,0.851111,0.551365,0.7030415
0.9370807833141751,0.6913175,0.848815,0.53382,0.7030415
0.9189134743478563,0.6908259999999999,0.840863,0.540789,0.7030415
0.912915047009786,0.6946795,0.847258,0.542101,0.7030415
0.8875068333413866,0.701238,0.841518,0.560958,0.7030415
0.9014735804663764,0.694392,0.841354,0.54743,0.7030415
0.8835689067840576,0.689514,0.839305,0.539723,0.7030415
0.8665891422165765,0.6973024999999999,0.842502,0.552103,0.7030415
0.8990033083491855,0.6902105000000001,0.842994,0.537427,0.7030415
0.8796328756544325,0.6989425,0.845782,0.552103,0.7030415
0.912042956882053,0.6948425,0.847421,0.542264,0.7030415
0.912065413263109,0.6892265,0.842666,0.535787,0.7030415
0.9082385751936171,0.6970974999999999,0.849389,0.544806,0.7030415
0.9084009581142002,0.6975075,0.8457,0.549315,0.7030415
0.9062534213066101,0.6920145,0.839141,0.544888,0.7030415
0.9061441249317593,0.6984505,0.850537,0.546364,0.7030415
0.8887846814261542,0.6960725,0.848159,0.543986,0.7030415
0.9141846802499559,0.6952119999999999,0.846766,0.543658,0.7030415
0.9186202777756585,0.694761,0.84693,0.542592,0.7030415
0.9124096075693766,0.6935315,0.84529,0.541773,0.7030415
0.9011664854155647,0.6940645000000001,0.839879,0.54825,0.7030415
0.8869089841842651,0.695376,0.847176,0.543576,0.7030415
0.9058465957641602,0.694638,0.846356,0.54292,0.7030415
0.8878424008687337,0.692383,0.841108,0.543658,0.7030415
0.9308119694391886,0.692834,0.842912,0.542756,0.7030415
0.8755778219964769,0.688653,0.839633,0.537673,0.7030415
0.9010469595591227,0.693695,0.844224,0.543166,0.7030415
0.8799576693110995,0.694679,0.843404,0.545954,0.7030415
