0.2967123333333333,0.3272386666666667
0.31898566666666667,0.3272386666666667
0.30103033333333334,0.3272386666666667
0.3193953333333333,0.3272386666666667
0.30523933333333336,0.3272386666666667
0.31335566666666664,0.3272386666666667
0.3204066666666667,0.3272386666666667
0.32491600000000004,0.3272386666666667
0.3114426666666667,0.3272386666666667
0.3197776666666667,0.3272386666666667
0.303244,0.3272386666666667
0.32084433333333334,0.3272386666666667
0.3168816666666667,0.3272386666666667
0.31387499999999996,0.3272386666666667
0.30518433333333334,0.3272386666666667
0.3228113333333333,0.3272386666666667
0.3132736666666667,0.3272386666666667
0.31390233333333334,0.3272386666666667
0.316881,0.3272386666666667
0.30843633333333337,0.3272386666666667
0.3236316666666667,0.3272386666666667
0.316444,0.3272386666666667
0.3110326666666667,0.3272386666666667
0.3052116666666667,0.3272386666666667
0.32674699999999995,0.3272386666666667
0.3171,0.3272386666666667
0.32543500000000003,0.3272386666666667
0.318357,0.3272386666666667
0.3165803333333333,0.3272386666666667
0.31332866666666664,0.3272386666666667
0.30901033333333333,0.3272386666666667
0.32423266666666667,0.3272386666666667
0.31551466666666667,0.3272386666666667
0.31401166666666663,0.3272386666666667
0.3020416666666667,0.3272386666666667
0.3200786666666667,0.3272386666666667
0.3204613333333333,0.3272386666666667
0.31423033333333333,0.3272386666666667
0.31893133333333334,0.3272386666666667
0.31603366666666666,0.3272386666666667
0.32324899999999995,0.3272386666666667
0.32281166666666666,0.3272386666666667
0.30726133333333333,0.3272386666666667
0.326419,0.3272386666666667
0.319204,0.3272386666666667
0.328988,0.328988
0.3253256666666667,0.328988
0.31668999999999997,0.328988
0.32303,0.328988
0.3352736666666667,0.3352736666666667
0.323659,0.3352736666666667
0.323413,0.3352736666666667
0.32155433333333333,0.3352736666666667
0.318685,0.3352736666666667
0.30575833333333335,0.3352736666666667
0.3230303333333333,0.3352736666666667
0.3273756666666667,0.3352736666666667
0.323659,0.3352736666666667
0.320079,0.3352736666666667
0.32573566666666665,0.3352736666666667
0.3232486666666667,0.3352736666666667
0.32614566666666667,0.3352736666666667
0.318521,0.3352736666666667
0.31977833333333333,0.3352736666666667
0.3228663333333333,0.3352736666666667
0.3148316666666667,0.3352736666666667
0.32122633333333334,0.3352736666666667
0.32180033333333335,0.3352736666666667
0.3201063333333333,0.3352736666666667
0.3145036666666667,0.3352736666666667
0.32319433333333336,0.3352736666666667
0.3225653333333333,0.3352736666666667
0.3170176666666667,0.3352736666666667
0.3246153333333333,0.3352736666666667
0.3237136666666667,0.3352736666666667
0.31964166666666666,0.3352736666666667
0.3148043333333333,0.3352736666666667
0.31824766666666665,0.3352736666666667
0.3224833333333333,0.3352736666666667
0.32283900000000004,0.3352736666666667
0.32106266666666666,0.3352736666666667
0.33155700000000005,0.3352736666666667
0.32051599999999997,0.3352736666666667
0.32305766666666663,0.3352736666666667
0.324287,0.3352736666666667
0.322019,0.3352736666666667
0.321746,0.3352736666666667
0.326146,0.3352736666666667
0.321855,0.3352736666666667
0.321281,0.3352736666666667
0.32505266666666666,0.3352736666666667
0.3262273333333333,0.3352736666666667
0.316881,0.3352736666666667
0.3120983333333333,0.3352736666666667
0.3187123333333333,0.3352736666666667
0.32109000000000004,0.3352736666666667
0.32051599999999997,0.3352736666666667
0.31904,0.3352736666666667
0.3209533333333333,0.3352736666666667
0.3192043333333333,0.3352736666666667
0.32196433333333335,0.3352736666666667
0.32330366666666666,0.3352736666666667
0.32281166666666666,0.3352736666666667
0.3222376666666667,0.3352736666666667
0.31909499999999996,0.3352736666666667
0.312427,0.3352736666666667
0.31813833333333336,0.3352736666666667
0.32248366666666667,0.3352736666666667
0.3232216666666667,0.3352736666666667
0.32207366666666665,0.3352736666666667
0.326228,0.3352736666666667
0.32226499999999997,0.3352736666666667
0.3201606666666667,0.3352736666666667
0.3239866666666667,0.3352736666666667
0.32527100000000003,0.3352736666666667
0.32346766666666665,0.3352736666666667
0.31934100000000004,0.3352736666666667
0.3202156666666667,0.3352736666666667
0.32641933333333334,0.3352736666666667
0.3213356666666667,0.3352736666666667
0.323932,0.3352736666666667
0.31625233333333336,0.3352736666666667
0.31923133333333337,0.3352736666666667
0.3272933333333333,0.3352736666666667
0.31931333333333334,0.3352736666666667
0.31945,0.3352736666666667
0.31996933333333333,0.3352736666666667
0.3158973333333333,0.3352736666666667
0.32174566666666665,0.3352736666666667
0.32141766666666666,0.3352736666666667
0.32231966666666667,0.3352736666666667
0.32505266666666666,0.3352736666666667
0.31909499999999996,0.3352736666666667
0.321527,0.3352736666666667
0.324779,0.3352736666666667
0.3204063333333333,0.3352736666666667
0.31668999999999997,0.3352736666666667
0.322156,0.3352736666666667
0.3238776666666667,0.3352736666666667
0.3270203333333333,0.3352736666666667
0.32171833333333333,0.3352736666666667
0.324752,0.3352736666666667
0.32229233333333335,0.3352736666666667
0.32401399999999997,0.3352736666666667
0.32073466666666667,0.3352736666666667
0.32267466666666667,0.3352736666666667
0.318794,0.3352736666666667
0.3235496666666667,0.3352736666666667
0.31999666666666665,0.3352736666666667
0.3218006666666667,0.3352736666666667
0.323604,0.3352736666666667
0.31879433333333335,0.3352736666666667
0.3238776666666667,0.3352736666666667
0.32087133333333334,0.3352736666666667
0.32229233333333335,0.3352736666666667
0.32469733333333334,0.3352736666666667
0.320598,0.3352736666666667
0.32502533333333333,0.3352736666666667
0.324424,0.3352736666666667
0.32231966666666667,0.3352736666666667
0.31783766666666663,0.3352736666666667
0.324424,0.3352736666666667
0.3247793333333333,0.3352736666666667
0.3214996666666667,0.3352736666666667
0.32177300000000003,0.3352736666666667
0.324697,0.3352736666666667
0.32611833333333334,0.3352736666666667
0.32322133333333336,0.3352736666666667
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
identity,missing
name,hsi_lidarmissing
0.07551033333333335,0
0.08040233333333334,0
0.081031,0
0.09524200000000001,0
0.11144833333333333,0
0.10207433333333334,0
0.10672033333333335,0.10672033333333335
0.107294,0.107294
0.09660866666666668,0.107294
0.11833533333333333,0.11833533333333333
0.13066066666666667,0.13066066666666667
0.12560466666666667,0.13066066666666667
0.135416,0.135416
0.136946,0.136946
0.13000466666666669,0.136946
0.15331633333333333,0.15331633333333333
0.15061066666666667,0.15331633333333333
0.14727633333333334,0.15331633333333333
0.135771,0.15331633333333333
0.14170133333333332,0.15331633333333333
0.15216866666666665,0.15331633333333333
0.135689,0.15331633333333333
0.14263066666666666,0.15331633333333333
0.13060566666666665,0.15331633333333333
0.12568666666666667,0.15331633333333333
0.13246433333333332,0.15331633333333333
0.14492633333333335,0.15331633333333333
0.153699,0.153699
0.12027533333333333,0.153699
0.15397233333333335,0.15397233333333335
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
identity,missing
name,hsi_lidarmissing
0.05192533333333333,0
0.073324,0
0.11511066666666665,0
0.11303333333333333,0
0.13325666666666666,0
0.14140066666666665,0
0.151786,0.151786
0.14836966666666665,0.151786
0.15296099999999999,0.15296099999999999
0.14487166666666668,0.15296099999999999
0.15665033333333334,0.15665033333333334
0.160149,0.160149
0.17067033333333334,0.17067033333333334
0.15492899999999998,0.17067033333333334
0.16870299999999996,0.17067033333333334
0.17851399999999998,0.17851399999999998
0.17438733333333334,0.17851399999999998
0.1772296666666667,0.17851399999999998
0.166216,0.17851399999999998
0.179607,0.179607
0.18340566666666666,0.18340566666666666
0.18171133333333334,0.18340566666666666
0.18955466666666668,0.18955466666666668
0.18553733333333333,0.18955466666666668
0.18731366666666668,0.18955466666666668
0.18463533333333335,0.18955466666666668
0.19247899999999998,0.19247899999999998
0.18919966666666665,0.19247899999999998
0.169632,0.19247899999999998
0.19108533333333333,0.19247899999999998
